MatrixIndex,ConditionNumber,MatlabCond,PinvDifference
492,1.679674872,1.679674872,1.88E-14
493,1.56745541,1.56745541,1.83E-14
494,1.462733356,1.462733356,1.81E-14
495,1.365007807,1.365007807,1.68E-14
496,1.273811323,1.273811323,1.72E-14
497,1.188707698,1.188707698,1.54E-14
498,1.109289865,1.109289865,1.46E-14
499,1.035177956,1.035177956,1.48E-14
500,1.035177956,1.035177956,1.51E-14
501,1.109289865,1.109289865,1.45E-14
502,1.188707698,1.188707698,1.37E-14
503,1.273811323,1.273811323,1.32E-14
504,1.365007807,1.365007807,1.33E-14
505,1.462733356,1.462733356,1.26E-14
506,1.56745541,1.56745541,1.23E-14
507,1.679674872,1.679674872,1.16E-14
508,1.799928507,1.799928507,1.30E-14
509,1.928791508,1.928791508,1.14E-14
510,2.06688025,2.06688025,1.11E-14
511,2.214855234,2.214855234,9.55E-15
512,2.37342425,2.37342425,9.58E-15
513,2.543345761,2.543345761,9.40E-15
514,2.725432531,2.725432531,8.71E-15
515,2.920555512,2.920555512,8.78E-15
516,3.129648011,3.129648011,8.42E-15
517,3.353710152,3.353710152,8.49E-15
518,3.593813664,3.593813664,7.63E-15
519,3.851107002,3.851107002,7.61E-15
520,4.126820846,4.126820846,9.59E-15
521,4.422273981,4.422273981,7.82E-15
522,4.73887961,4.73887961,7.48E-15
523,5.078152112,5.078152112,8.08E-15
524,5.441714287,5.441714287,7.33E-15
525,5.831305114,5.831305114,6.61E-15
526,6.248788072,6.248788072,7.58E-15
527,6.696160055,6.696160055,6.17E-15
528,7.175560919,7.175560919,6.84E-15
529,7.689283721,7.689283721,6.36E-15
530,8.239785685,8.239785685,5.99E-15
531,8.829699955,8.829699955,6.18E-15
532,9.461848195,9.461848195,6.19E-15
533,10.13925408,10.13925408,6.33E-15
534,10.86515775,10.86515775,6.01E-15
535,11.64303133,11.64303133,5.26E-15
536,12.47659553,12.47659553,6.05E-15
537,13.36983742,13.36983742,5.24E-15
538,14.32702953,14.32702953,5.37E-15
539,15.35275029,15.35275029,5.23E-15
540,16.45190588,16.45190588,5.48E-15
541,17.62975375,17.62975375,5.16E-15
542,18.89192776,18.89192776,5.53E-15
543,20.2444651,20.2444651,6.34E-15
544,21.69383518,21.69383518,4.69E-15
545,23.2469706,23.2469706,5.18E-15
546,24.91130026,24.91130026,5.19E-15
547,26.69478494,26.69478494,4.71E-15
548,28.60595535,28.60595535,4.65E-15
549,30.65395295,30.65395295,4.54E-15
550,32.84857366,32.84857366,5.23E-15
551,35.20031473,35.20031473,6.30E-15
552,37.72042493,37.72042493,5.16E-15
553,40.4209584,40.4209584,6.96E-15
554,43.31483223,43.31483223,6.65E-15
555,46.41588834,46.41588834,4.96E-15
556,49.73895959,49.73895959,9.82E-15
557,53.29994081,53.29994081,9.90E-15
558,57.11586478,57.11586478,5.67E-15
559,61.20498372,61.20498372,5.24E-15
560,65.5868566,65.5868566,5.96E-15
561,70.28244264,70.28244264,1.47E-14
562,75.31420166,75.31420166,6.01E-15
563,80.70620141,80.70620141,5.27E-15
564,86.48423276,86.48423276,5.29E-15
565,92.67593301,92.67593301,1.72E-14
566,99.31091814,99.31091814,7.58E-15
567,106.4209244,106.4209244,4.73E-15
568,114.0399602,114.0399602,4.29E-15
569,122.2044687,122.2044687,6.13E-15
570,130.953502,130.953502,7.79E-15
571,140.3289085,140.3289085,9.19E-15
572,150.3755321,150.3755321,8.21E-15
573,161.1414277,161.1414277,1.25E-14
574,172.6780904,172.6780904,9.84E-15
575,185.040702,185.040702,4.76E-15
576,198.2883949,198.2883949,1.51E-14
577,212.4845352,212.4845352,1.54E-14
578,227.6970255,227.6970255,2.73E-14
579,243.9986297,243.9986297,3.01E-14
580,261.4673212,261.4673212,1.56E-14
581,280.1866556,280.1866556,1.21E-14
582,300.2461709,300.2461709,9.70E-15
583,321.7418151,321.7418151,2.04E-14
584,344.7764055,344.7764055,1.25E-14
585,369.4601205,369.4601205,4.69E-14
586,395.9110266,395.9110266,7.18E-15
587,424.2556431,424.2556431,7.47E-15
588,454.629547,454.629547,5.22E-15
589,487.1780219,487.1780219,5.62E-14
590,522.0567528,522.0567528,9.88E-15
591,559.4325706,559.4325706,5.64E-14
592,599.4842503,599.4842503,1.62E-14
593,642.4033659,642.4033659,1.18E-14
594,688.395207,688.395207,3.44E-14
595,737.6797603,737.6797603,8.70E-14
596,790.4927623,790.4927623,9.36E-15
597,847.0868267,847.0868267,6.20E-14
598,907.7326525,907.7326525,8.24E-15
599,972.7203192,972.7203192,6.72E-14
600,1042.360674,1042.360674,2.01E-14
601,1116.986818,1116.986818,1.57E-14
602,1196.955702,1196.955702,1.98E-14
603,1282.649831,1282.649831,1.13E-13
604,1374.479093,1374.479093,5.28E-14
605,1472.882724,1472.882724,4.07E-14
606,1578.331406,1578.331406,5.85E-15
607,1691.329517,1691.329517,7.84E-14
608,1812.417547,1812.417547,2.82E-13
609,1942.174681,1942.174681,1.20E-13
610,2081.22157,2081.22157,2.39E-13
611,2230.223298,2230.223298,3.34E-13
612,2389.892566,2389.892566,2.03E-13
613,2560.9931,2560.9931,9.46E-14
614,2744.343303,2744.343303,4.07E-13
615,2940.820171,2940.820171,5.85E-14
616,3151.363485,3151.363485,1.91E-13
617,3376.980311,3376.980311,2.22E-13
618,3618.749812,3618.749812,2.11E-13
619,3877.828415,3877.828415,1.82E-13
620,4155.455335,4155.455335,8.06E-13
621,4452.95851,4452.95851,3.23E-13
622,4771.760949,4771.760949,1.37E-13
623,5113.387538,5113.387538,5.83E-13
624,5479.472337,5479.472337,6.53E-13
625,5871.766391,5871.766391,3.04E-14
626,6292.14611,6292.14611,2.39E-13
627,6742.622242,6742.622242,3.73E-13
628,7225.349492,7225.349492,2.21E-13
629,7742.636827,7742.636827,1.05E-12
630,8296.958521,8296.958521,8.65E-13
631,8890.96599,8890.96599,7.48E-14
632,9527.500472,9527.500472,3.44E-13
633,10209.60662,10209.60662,3.90E-13
634,10940.54707,10940.54707,8.74E-14
635,11723.81803,11723.81803,8.92E-13
636,12563.16602,12563.16602,5.71E-14
637,13462.60579,13462.60579,4.20E-13
638,14426.43951,14426.43951,1.30E-13
639,15459.27736,15459.27736,4.91E-14
640,16566.05959,16566.05959,1.78E-12
641,17752.08012,17752.08012,6.64E-13
642,19023.01189,19023.01189,1.35E-12
643,20384.93398,20384.93398,8.91E-13
644,21844.36071,21844.36071,3.86E-13
645,23408.27276,23408.27276,3.62E-13
646,25084.15059,25084.15059,8.19E-13
647,26880.01022,26880.01022,1.48E-12
648,28804.44153,28804.44153,4.68E-13
649,30866.64943,30866.64943,2.12E-12
650,33076.49781,33076.49781,2.05E-12
651,35444.55674,35444.55674,1.14E-12
652,37982.15306,37982.15306,6.36E-13
653,40701.42453,40701.42453,4.45E-12
654,43615.37789,43615.37789,1.46E-12
655,46737.95108,46737.95108,3.51E-12
656,50084.0799,50084.0799,6.45E-12
657,53669.76946,53669.76946,2.48E-12
658,57512.17072,57512.17072,4.29E-12
659,61629.66255,61629.66255,2.61E-12
660,66041.93962,66041.93962,1.18E-11
661,70770.10661,70770.10661,2.19E-12
662,75836.77915,75836.77915,3.62E-12
663,81266.192,81266.192,5.84E-13
664,87084.31498,87084.31498,7.23E-13
665,93318.97716,93318.97716,9.62E-12
666,100000,100000,4.13E-12
667,107159.34,107159.34,1.27E-11
668,114831.2415,114831.2415,6.39E-12
669,123052.4004,123052.4004,1.22E-12
670,131862.1401,131862.1401,2.28E-11
671,141302.5991,141302.5991,6.27E-12
672,151418.9325,151418.9325,2.25E-12
673,162259.5287,162259.5287,6.22E-12
674,173876.24,173876.24,7.92E-12
675,186324.6312,186324.6312,2.99E-12
676,199664.245,199664.245,1.69E-11
677,213958.8871,213958.8871,1.01E-11
678,229276.9313,229276.9313,5.79E-12
679,245691.6463,245691.6463,1.95E-11
680,263281.5466,263281.5466,2.33E-11
681,282130.7676,282130.7676,1.86E-12
682,302329.4684,302329.4684,2.47E-11
683,323974.263,323974.263,5.15E-12
684,347168.6819,347168.6819,1.40E-11
685,372023.6681,372023.6681,7.91E-12
686,398658.1074,398658.1074,2.32E-11
687,427199.3966,427199.3966,4.09E-11
688,457784.0538,457784.0538,4.23E-11
689,490558.3706,490558.3707,3.25E-11
690,525679.1122,525679.1122,5.82E-12
691,563314.2671,563314.2671,2.48E-11
692,603643.8506,603643.8506,2.69E-11
693,646860.7661,646860.7661,8.95E-12
694,693171.7276,693171.7276,4.33E-11
695,742798.2483,742798.2483,2.09E-11
696,795977.7002,795977.7003,7.43E-11
697,852964.45,852964.45,2.93E-11
698,914031.0749,914031.0748,4.89E-11
699,979469.667,979469.667,4.79E-11
700,1049593.231,1049593.231,7.54E-12
701,1124737.178,1124737.178,1.07E-10
702,1205260.937,1205260.937,1.32E-11
703,1291549.665,1291549.665,7.38E-11
704,1384016.097,1384016.097,3.22E-11
705,1483102.514,1483102.514,2.08E-11
706,1589282.866,1589282.866,1.10E-10
707,1703065.029,1703065.029,8.90E-11
708,1824993.245,1824993.245,1.54E-10
709,1955650.716,1955650.716,8.61E-11
710,2095662.399,2095662.4,1.08E-10
711,2245697.996,2245697.996,7.53E-12
712,2406475.15,2406475.151,2.92E-10
713,2578762.888,2578762.888,2.31E-10
714,2763385.289,2763385.29,1.00E-10
715,2961225.437,2961225.438,1.28E-10
716,3173229.634,3173229.635,3.20E-10
717,3400411.932,3400411.932,9.92E-11
718,3643858.985,3643858.983,4.37E-10
719,3904735.236,3904735.236,1.14E-10
720,4184288.509,4184288.508,2.58E-10
721,4483855.948,4483855.948,1.50E-11
722,4804870.441,4804870.441,6.47E-11
723,5148867.449,5148867.447,4.78E-10
724,5517492.377,5517492.377,4.90E-11
725,5912508.414,5912508.415,2.05E-10
726,6335804.994,6335804.997,5.36E-10
727,6789406.816,6789406.806,1.49E-09
728,7275483.529,7275483.532,4.67E-10
729,7796360.132,7796360.141,1.14E-09
730,8354528.06,8354528.058,2.99E-10
731,8952657.129,8952657.139,1.16E-09
732,9593608.288,9593608.291,2.88E-10
733,10280447.33,10280447.32,4.30E-10
734,11016459.51,11016459.51,2.77E-10
735,11805165.29,11805165.28,6.54E-10
736,12650337.19,12650337.2,7.34E-10
737,13556017.84,13556017.84,2.34E-10
738,14526539.26,14526539.26,2.07E-10
739,15566543.59,15566543.59,3.00E-10
740,16681005.37,16681005.37,1.94E-10
741,17875255.26,17875255.23,1.99E-09
742,19155005.56,19155005.52,2.42E-09
743,20526377.54,20526377.52,5.82E-10
744,21995930.67,21995930.69,6.03E-10
745,23570694.15,23570694.17,8.30E-10
746,25258200.25,25258200.23,7.31E-10
747,27066520.76,27066520.7,2.02E-09
748,29004304.95,29004304.94,2.81E-10
749,31080821.73,31080821.83,3.12E-09
750,33306003.53,33306003.41,3.41E-09
751,35690493.5,35690493.32,4.95E-09
752,38245697.14,38245697.1,1.04E-09
753,40983836.56,40983836.58,4.86E-10
754,43918008.77,43918008.87,2.27E-09
755,47062248.26,47062248.57,6.48E-09
756,50431594.83,50431594.87,7.58E-10
757,54042163.84,54042163.89,1.03E-09
758,57911226.37,57911226.47,1.69E-09
759,62057288.14,62057288.35,3.40E-09
760,66500180.66,66500180.44,3.23E-09
761,71261154.74,71261154.69,6.31E-10
762,76362983.22,76362982.64,7.54E-09
763,81830068.38,81830068.35,4.18E-10
764,87688560.75,87688560.97,2.47E-09
765,93966483.06,93966482.87,2.00E-09
766,100693863,100693862.8,1.98E-09
767,107902878.8,107902880.5,1.53E-08
768,115628013.9,115628013.1,7.18E-09
769,123906215.9,123906214.9,8.60E-09
770,132777083.8,132777083.5,2.10E-09
771,142283046.9,142283046.5,2.59E-09
772,152469572.6,152469573.5,6.04E-09
773,163385387.7,163385390.5,1.72E-08
774,175082703,175082701.3,9.66E-09
775,187617472.4,187617471.3,5.79E-09
776,201049641.2,201049637.7,1.74E-08
777,215443471.7,215443465.2,3.04E-08
778,230867799.2,230867798.7,2.17E-09
779,247396407.2,247396402.3,2.02E-08
780,265108353.9,265108361.8,2.98E-08
781,284088366.5,284088369,8.87E-09
782,304427217.3,304427215.7,5.23E-09
783,326222194.3,326222184.4,3.04E-08
784,349577553.3,349577567.5,4.04E-08
785,374604999,374605009.3,2.75E-08
786,401424245.5,401424224.5,5.25E-08
787,430163574.1,430163553.8,4.70E-08
788,460960454,460960461.9,1.71E-08
789,493962170.8,493962173.5,5.47E-09
790,529326598.6,529326586.4,2.31E-08
791,567222910.8,567222912.1,2.27E-09
792,607832309.3,607832314.2,8.12E-09
793,651349066.5,651349117.9,7.89E-08
794,697981368.1,697981396,4.01E-08
795,747952228.5,747952232.9,5.93E-09
796,801500691,801500658.4,4.06E-08
797,858882834.3,858882763.4,8.25E-08
798,920373238.1,920373262.8,2.68E-08
799,986265815.3,986265810.6,4.78E-09
800,1056875833,1056875864,2.96E-08
801,1132541351,1132541374,2.02E-08
802,1213623767,1213623689,6.42E-08
803,1300511182,1300511338,1.20E-07
804,1393619247,1393619316,4.93E-08
805,1493393203,1493393212,6.03E-09
806,1600310291,1600310365,4.64E-08
807,1714881819,1714881922,6.00E-08
808,1837656230,1837656496,1.45E-07
809,1969220264,1969220228,1.80E-08
810,2110203737,2110203713,1.16E-08
811,2261280156,2261279967,8.33E-08
812,2423172857,2423172590,1.10E-07
813,2596656525,2596656023,1.93E-07
814,2782559206,2782559086,4.31E-08
815,2981772093,2981771861,7.77E-08
816,3195247786,3195247864,2.46E-08
817,3424006068,3424005694,1.09E-07
818,3669142505,3669142138,1.00E-07
819,3931828104,3931828174,1.77E-08
820,4213321711,4213323231,3.61E-07
821,4514968191,4514970340,4.76E-07
822,4838210707,4838211962,2.60E-07
823,5184594435,5184596229,3.46E-07
824,5555776178,5555780438,7.67E-07
825,5953532779,5953536580,6.38E-07
826,6379769051,6379764173,7.65E-07
827,6836518461,6836517788,9.84E-08
828,7325967855,7325968586,9.98E-08
829,7850457022,7850454060,3.77E-07
830,8412499501,8412496731,3.29E-07
831,9014775331,9014778399,3.40E-07
832,9660175057,9660184282,9.55E-07
833,10351779259,10351782921,3.54E-07
834,11092892473,11092889077,3.06E-07
835,11887083801,11887076749,5.93E-07
836,12738096837,12738112453,1.23E-06
837,13650076801,13650075993,5.92E-08
838,14627316306,14627320013,2.53E-07
839,15674566848,15674546734,1.28E-06
840,16796740977,16796753170,7.26E-07
841,17999290275,17999308235,9.98E-07
842,19287930034,19287932924,1.50E-07
843,20668782619,20668841490,2.85E-06
844,22148536517,22148546756,4.62E-07
845,23734235259,23734245659,4.38E-07
846,25433471137,25433438061,1.30E-06
847,27254319694,27254305529,5.20E-07
848,29205511169,29205512502,4.56E-08
849,31296487365,31296511086,7.58E-07
850,33537081350,33537158155,2.29E-06
851,35938072015,35938052945,5.31E-07
852,38511049271,38511006837,1.10E-06
853,41268260713,41268304176,1.05E-06
854,44222693429,44222813511,2.72E-06
855,47388951491,47389260299,6.52E-06
856,50781539735,50781398374,2.78E-06
857,54417318747,54417427047,1.99E-06
858,58313012483,58312682488,5.66E-06
859,62487880363,62487916077,5.72E-07
860,66961193973,66961450292,3.83E-06
861,71756097758,71755387490,9.90E-06
862,76892948829,76892650855,3.88E-06
863,82397655901,82397986323,4.01E-06
864,88296895028,88297339580,5.03E-06
865,94618699055,94619578047,9.29E-06
866,1.01393E+11,1.01392E+11,1.03E-05
867,1.08652E+11,1.08651E+11,4.97E-06
868,1.16431E+11,1.16432E+11,9.06E-06
869,1.24767E+11,1.24765E+11,9.94E-06
870,1.33699E+11,1.33699E+11,3.19E-06
871,1.4327E+11,1.4327E+11,1.30E-06
872,1.53528E+11,1.53528E+11,4.29E-06
873,1.64519E+11,1.64517E+11,8.29E-06
874,1.763E+11,1.76301E+11,5.29E-06
875,1.88922E+11,1.88918E+11,1.81E-05
876,2.02448E+11,2.02446E+11,9.31E-06
877,2.16935E+11,2.16939E+11,1.78E-05
878,2.3247E+11,2.32466E+11,1.71E-05
879,2.4911E+11,2.49113E+11,1.04E-05
880,2.66941E+11,2.66946E+11,2.13E-05
881,2.86055E+11,2.86057E+11,7.97E-06
882,3.06542E+11,3.06536E+11,2.20E-05
883,3.2848E+11,3.28493E+11,3.85E-05
884,3.52002E+11,3.52004E+11,5.19E-06
885,3.77189E+11,3.77186E+11,6.21E-06
886,4.04209E+11,4.04202E+11,1.68E-05
887,4.33165E+11,4.33148E+11,3.85E-05
888,4.64159E+11,4.64171E+11,2.60E-05
889,4.97378E+11,4.97387E+11,1.72E-05
890,5.3299E+11,5.33012E+11,4.08E-05
891,5.71154E+11,5.71162E+11,1.35E-05
892,6.12041E+11,6.12012E+11,4.78E-05
893,6.55827E+11,6.55851E+11,3.76E-05
894,7.02792E+11,7.0284E+11,6.81E-05
895,7.53163E+11,7.53104E+11,7.85E-05
896,8.07094E+11,8.07095E+11,1.57E-06
897,8.64816E+11,8.64845E+11,3.37E-05
898,9.26791E+11,9.26709E+11,8.77E-05
899,9.93091E+11,9.93119E+11,2.82E-05
900,1.06421E+12,1.06426E+12,4.68E-05
901,1.14035E+12,1.14045E+12,8.27E-05
902,1.22203E+12,1.22196E+12,5.81E-05
903,1.30945E+12,1.30942E+12,2.66E-05
904,1.40342E+12,1.40346E+12,2.66E-05
905,1.50363E+12,1.5037E+12,5.00E-05
906,1.61145E+12,1.61162E+12,0.00010402
907,1.72689E+12,1.7267E+12,0.000111832
908,1.85043E+12,1.85073E+12,0.000162873
909,1.98269E+12,1.98296E+12,0.000134569
910,2.12422E+12,2.12492E+12,0.000329983
911,2.27724E+12,2.27669E+12,0.000240555
912,2.43973E+12,2.44011E+12,0.000154188
913,2.61453E+12,2.61466E+12,5.13E-05
914,2.80196E+12,2.80213E+12,6.23E-05
915,3.00241E+12,3.00214E+12,8.95E-05
916,3.21748E+12,3.21711E+12,0.00011564
917,3.44748E+12,3.4482E+12,0.000207975
918,3.69289E+12,3.69505E+12,0.000584651
919,3.95869E+12,3.95836E+12,8.29E-05
920,4.24204E+12,4.24148E+12,0.000132764
921,4.54672E+12,4.54427E+12,0.000539165
922,4.86993E+12,4.87202E+12,0.000428147
923,5.22044E+12,5.21912E+12,0.00025363
924,5.59555E+12,5.5942E+12,0.000242377
925,5.99764E+12,5.98979E+12,0.001309195
926,6.42505E+12,6.42439E+12,0.000102499
927,6.87892E+12,6.88527E+12,0.000922878
928,7.37959E+12,7.37416E+12,0.000735584
929,7.9089E+12,7.90607E+12,0.000358499
930,8.469E+12,8.47196E+12,0.000349703
931,9.07194E+12,9.07194E+12,1.57E-07
932,9.72112E+12,9.72342E+12,0.000236799
933,1.04125E+13,1.04241E+13,0.001115928
934,1.11727E+13,1.11602E+13,0.001119379
935,1.19645E+13,1.19749E+13,0.00086348
936,1.28174E+13,1.28355E+13,0.001407581
937,1.37351E+13,1.37213E+13,0.001005417
938,1.47282E+13,1.47304E+13,0.000148318
939,1.57714E+13,1.57988E+13,0.001736025
940,1.69117E+13,1.6893E+13,0.001104974
941,1.81115E+13,1.81187E+13,0.000399203
942,1.93956E+13,1.94288E+13,0.001709527
943,2.0841E+13,2.08128E+13,0.001354837
944,2.22983E+13,2.22974E+13,3.77E-05
945,2.39482E+13,2.3871E+13,0.003228062
946,2.56102E+13,2.56038E+13,0.000250854
947,2.74686E+13,2.75336E+13,0.002365745
948,2.9443E+13,2.9481E+13,0.001291163
949,3.15152E+13,3.1586E+13,0.002246529
950,3.38132E+13,3.39187E+13,0.003123129
951,3.62301E+13,3.62801E+13,0.001381278
952,3.89363E+13,3.9002E+13,0.001694182
953,4.15614E+13,4.16507E+13,0.002148352
954,4.45498E+13,4.45522E+13,5.32E-05
955,4.79673E+13,4.76389E+13,0.006882422
956,5.13076E+13,5.10525E+13,0.004989351
957,5.47267E+13,5.48021E+13,0.001375143
958,5.86353E+13,5.89019E+13,0.004541238
959,6.28253E+13,6.27326E+13,0.001472843
960,6.74506E+13,6.79788E+13,0.007833908
961,7.23153E+13,7.26745E+13,0.00497111
962,7.7735E+13,7.72276E+13,0.006553066
963,8.3255E+13,8.32756E+13,0.000247943
964,8.83736E+13,8.86854E+13,0.003507697
965,9.46419E+13,9.46764E+13,0.000362877
966,1.02835E+14,1.03375E+14,0.005289362
967,1.09658E+14,1.09865E+14,0.001888163
968,1.18364E+14,1.17839E+14,0.004482262
969,1.25337E+14,1.25699E+14,0.002876718
970,1.35198E+14,1.33827E+14,0.010182907
971,1.4472E+14,1.45902E+14,1.003156813
972,1.54945E+14,1.55033E+14,1.002275386
973,1.63473E+14,1.61933E+14,0.986792461
974,1.78257E+14,1.75128E+14,1.004145943
975,1.91105E+14,1.91543E+14,1.004600983
976,2.05962E+14,2.03679E+14,1.010364791
977,2.14129E+14,2.17607E+14,0.980250098
978,2.34584E+14,2.32241E+14,1.002141873
979,2.53646E+14,2.54073E+14,1.011178927
980,2.72007E+14,2.63853E+14,1.011928613
981,2.87244E+14,2.72953E+14,0.997221666
982,3.14687E+14,3.24386E+14,1.019503287
983,3.23477E+14,3.32228E+14,0.977965845
984,3.56557E+14,3.5327E+14,1.005956868
985,3.72809E+14,3.84106E+14,0.981536725
986,3.98377E+14,4.14361E+14,0.978780098
987,4.15286E+14,4.24428E+14,0.952155614
988,4.64571E+14,4.65804E+14,0.99399023
989,5.06321E+14,5.0203E+14,1.010942212
990,5.62665E+14,5.23688E+14,1.048383603
991,5.7342E+14,6.13382E+14,0.997041405
992,6.07895E+14,5.61351E+14,0.986368137
993,6.65866E+14,6.68005E+14,1.008247495
994,7.08077E+14,7.54309E+14,1.000530541
995,7.75767E+14,7.56158E+14,1.022942947
996,8.08777E+14,8.24651E+14,0.995219135
997,9.1936E+14,7.57105E+14,1.055712689
998,8.99283E+14,1.06E+15,0.963665339
999,1.01E+15,1.05E+15,3.43E-28
